bairro,numero_quartos,numero_banheiros,vagas_carro,area_gourmet,mobiliado,varanda,imobiliaria,tipo,preco,Link
Tejuco,1,1,,N,N,N,N,Casa,600,https://www.facebook.com/marketplace/item/1445122673503046?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks
,1,1,0,N,N,N,N,Apartamento,750,https://www.facebook.com/marketplace/item/1593219631374355?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks
Fabricas,1,1,0,N,S,N,N,Apartamento,900,https://www.facebook.com/marketplace/item/600487866484792?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-8772354560822386871%22%2C%22mf_story_key%22%3A%22695164801453359521%22%2C%22top_level_post_id%22%3A%22695164801453359521%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A695164801453359521%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A11%2C%5C%22ranking_sigture%5C%22%3A6814644641008008537%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A0.00021970254844443%2C%5C%22upsell_type%5C%22%3A122%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%229489309794478001%5C%22%3A805%2C%5C%2210010573449022567%5C%22%3A805%2C%5C%2230597454859868612%5C%22%3A805%2C%5C%229783814721669372%5C%22%3A204%2C%5C%2224260299476906415%5C%22%3A3561%2C%5C%2230340048155643574%5C%22%3A701%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-8772368098580604303%22%2C%22lightning_feed_ranking_sigture%22%3A%226814644641008008537%22%7D
Dom Bosco,1,1,0,N,N,N,S,Apartamento,900,https://www.facebook.com/marketplace/item/593497410362949?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-8772303296098333848%22%2C%22mf_story_key%22%3A%22694944308156741703%22%2C%22top_level_post_id%22%3A%22694944308156741703%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A694944308156741703%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A26%2C%5C%22ranking_sigture%5C%22%3A6814644641008008537%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A0.00012706559573417%2C%5C%22upsell_type%5C%22%3A122%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2223948406291431527%5C%22%3A3547%2C%5C%2223991376133792227%5C%22%3A3016%2C%5C%2210075138335907656%5C%22%3A701%2C%5C%2210057889280966946%5C%22%3A701%2C%5C%2229520629774219360%5C%22%3A204%2C%5C%229408250032593079%5C%22%3A701%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-8772368098580604303%22%2C%22lightning_feed_ranking_sigture%22%3A%226814644641008008537%22%7D
Matosinhos,1,1,0,N,N,N,N,Apartamento,800,https://www.facebook.com/commerce/listing/1400011977943761?media_id=1&ref=share_attachment
Guarda Mor,1,1,0,S,N,N,S,Casa,600,https://www.facebook.com/commerce/listing/1696151694360402?media_id=1&ref=share_attachment
Centro,1,1,0,N,S,N,S,Apartamento,800,https://www.facebook.com/commerce/listing/703682359116093?media_id=0&ref=share_attachment
Sao Jose Operario,2,2,0,S,N,S,N,Casa,1200,https://www.facebook.com/commerce/listing/1948899855914239?media_id=0&ref=share_attachment
Bela Vista,2,2,2,S,N,S,N,Casa,1500,https://www.facebook.com/commerce/listing/1222435665871437?media_id=0&ref=share_attachment
Matosinhos,2,1,0,S,N,N,S,Casa,900,https://www.facebook.com/commerce/listing/1033685448958713?media_id=0&ref=share_attachment
Colis Del Rey,5,5,3,S,N,S,S,Casa,6500,https://domiciliumimoveis.com.br/imovel/1946/casa/colis-del-rey/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,1350,https://domiciliumimoveis.com.br/imovel/1941/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2300,https://domiciliumimoveis.com.br/imovel/1934/apartamento/fabricas/sao-joao-del-rei/1#tab-0
,1,1,0,N,N,N,N,Apartamento,580,https://www.facebook.com/commerce/listing/1083019530446442?media_id=1&ref=share_attachment
Centro,1,1,0,N,N,N,N,Casa,900,https://www.facebook.com/marketplace/item/1052316083668231?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks
Tejuco,1,1,0,N,N,N,N,Casa,600,https://www.facebook.com/marketplace/item/1445122673503046?ref=browse_tab&referral_code=marketplace_top_picks&referral_story_type=top_picks
PIO XII,2,1,1,N,N,N,S,Apartamento,700,https://www.facebook.com/marketplace/item/1225273909093395?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-8770447183072536832%22%2C%22mf_story_key%22%3A%221900544564221588467%22%2C%22top_level_post_id%22%3A%221900544564221588467%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1900544564221588467%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A5%2C%5C%22ranking_sigture%5C%22%3A7505938510086785441%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A0.0012384328486708%2C%5C%22upsell_type%5C%22%3A123%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2229912963028302112%5C%22%3A701%2C%5C%2223966284186337801%5C%22%3A3013%2C%5C%2228862854456694242%5C%22%3A701%2C%5C%2210055570137845047%5C%22%3A3013%2C%5C%2224083117601350435%5C%22%3A3013%2C%5C%2231129419199990177%5C%22%3A3011%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-8770452130830123934%22%2C%22lightning_feed_ranking_sigture%22%3A%222684033551359758532%22%7D
Fabricas,1,1,0,S,S,N,N,Apartamento,1200,https://www.facebook.com/marketplace/item/1353513502658455?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-8770447183072536832%22%2C%22mf_story_key%22%3A%221900544564221588467%22%2C%22top_level_post_id%22%3A%221900544564221588467%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A1900544564221588467%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A5%2C%5C%22ranking_sigture%5C%22%3A7505938510086785441%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A0.0012384328486708%2C%5C%22upsell_type%5C%22%3A123%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2229912963028302112%5C%22%3A701%2C%5C%2223966284186337801%5C%22%3A3013%2C%5C%2228862854456694242%5C%22%3A701%2C%5C%2210055570137845047%5C%22%3A3013%2C%5C%2224083117601350435%5C%22%3A3013%2C%5C%2231129419199990177%5C%22%3A3011%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-8770452130830123934%22%2C%22lightning_feed_ranking_sigture%22%3A%222684033551359758532%22%7D
Colonia do Marcal,1,1,0,N,N,N,N,Casa,700,https://www.facebook.com/marketplace/item/4199764760257788?ref=browse_tab&referral_code=marketplace_general&referral_story_type=general&tracking=%7B%22qid%22%3A%22-8770411586528242096%22%2C%22mf_story_key%22%3A%222743870564016825952%22%2C%22top_level_post_id%22%3A%222743870564016825952%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A2743870564016825952%2C%5C%22target_type%5C%22%3A6%2C%5C%22primary_position%5C%22%3A12%2C%5C%22ranking_sigture%5C%22%3A7505938510086785441%2C%5C%22commerce_channel%5C%22%3A501%2C%5C%22value%5C%22%3A0.00038696998650576%2C%5C%22upsell_type%5C%22%3A122%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%229620494304743844%5C%22%3A701%2C%5C%229408250032593079%5C%22%3A701%2C%5C%229951414278238858%5C%22%3A3016%2C%5C%223820989007923678%5C%22%3A3016%2C%5C%2230126189820329712%5C%22%3A805%7D%2C%5C%22grouping_info%5C%22%3Anull%7D%22%2C%22lightning_feed_qid%22%3A%22-8770452130830123934%22%2C%22lightning_feed_ranking_sigture%22%3A%222684033551359758532%22%7D
Dom Bosco,1,1,0,N,N,N,S,Kitnet,700,https://mg.mgfimoveis.com.br/alugo-kitnet-em-sao-joao-del-rei-venda-mg-alugokitinet-mobiliada-do-lado-do-305316160
Dom Bosco,1,1,0,N,N,N,S,Kitnet,900,https://www.mgfimoveis.com.br/aluguel/kitnet/mg-sao-joao-del-rei
Dom Bosco,1,1,0,N,N,N,S,Kitnet,750,https://www.mgfimoveis.com.br/aluguel/kitnet/mg-sao-joao-del-rei
Dom Bosco,1,1,0,N,N,N,S,Kitnet,650,https://www.mgfimoveis.com.br/aluguel/kitnet/mg-sao-joao-del-rei
Parque Real,1,1,0,N,N,N,S,Kitnet,800,https://www.mgfimoveis.com.br/aluguel/kitnet/mg-sao-joao-del-rei
Fabricas,1,1,0,N,N,N,N,Kitnet,800,https://www.vivareal.com.br/aluguel/mis-gerais/sao-joao-del-rei/kitnet_residencial/
Fabricas,1,1,0,N,N,N,N,Kitnet,1200,https://www.vivareal.com.br/aluguel/mis-gerais/sao-joao-del-rei/kitnet_residencial/
Fabricas,1,1,0,N,N,N,N,Kitnet,1400,https://www.vivareal.com.br/aluguel/mis-gerais/sao-joao-del-rei/kitnet_residencial/
Bonfim,1,1,0,N,N,N,N,Kitnet,1250,https://www.vivareal.com.br/aluguel/mis-gerais/sao-joao-del-rei/kitnet_residencial/
Colonia do Marcal,2,1,0,N,N,N,N,Apartamento,1400,https://www.casamineira.com.br/aluguel/apartamento/sao-joao-del-rei_mg/1-quarto
Sao Judas Tadeu,3,1,0,N,N,N,S,Apartamento,680,https://www.casamineira.com.br/aluguel/apartamento/sao-joao-del-rei_mg/1-quarto
Fabricas,2,1,1,S,N,N,N,Casa,1200,https://www.imovelweb.com.br/imoveis-aluguel-sao-joao-del-rei-mg.html
Centro,3,2,1,S,N,N,N,Apartamento,2500,https://www.imovelweb.com.br/apartamentos-aluguel-sao-joao-del-rei-mg.html
Centro,4,1,1,S,N,N,N,Apartamento,3500,https://www.imovelweb.com.br/apartamentos-aluguel-sao-joao-del-rei-mg.html
Centro,3,2,1,S,N,N,N,Casa,1200,https://www.imovelweb.com.br/imoveis-aluguel-sao-joao-del-rei-mg.html
Colonia do Marcal,2,1,1,S,N,N,N,Apartamento,1400,https://www.imovelweb.com.br/apartamentos-aluguel-sao-joao-del-rei-mg.html
Jardim Paulo Campos,1,1,0,N,N,N,S,Kitnet,800,https://zanferimoveis.com.br/imoveis/aluguel
Dom Bosco,1,1,0,N,N,N,S,Kitnet,1000,https://zanferimoveis.com.br/imoveis/aluguel
Jardim Paulo Campos,1,1,0,N,N,N,S,Kitnet,900,https://zanferimoveis.com.br/imoveis/aluguel
Colonia do Marcal,2,2,2,S,S,S,S,Casa,3400,https://www.zanferimoveis.com.br/imovel/114251
Dom Bosco,1,1,0,N,S,N,S,Kitnet,1200,https://www.zanferimoveis.com.br/imovel/114243
Matosinhos,4,3,1,S,N,S,S,Apartamento,3400,https://www.zanferimoveis.com.br/imovel/114232
Centro,2,1,0,S,N,N,S,Apartamento,1500,https://www.zanferimoveis.com.br/imovel/114225
Centro,2,1,0,S,N,N,S,Apartamento,1300,https://www.zanferimoveis.com.br/imovel/114224
Colonia do Marcal,2,2,1,S,N,N,S,Casa,1500,https://www.zanferimoveis.com.br/imovel/114221
Centro,4,1,0,S,N,S,S,Apartamento,3000,https://www.zanferimoveis.com.br/imovel/114201
Colonia do Marcal,2,1,0,S,N,N,S,Kitnet,800,https://www.zanferimoveis.com.br/imovel/114186
Colonia do Marcal,3,2,2,S,N,S,S,Casa,3000,https://www.zanferimoveis.com.br/imovel/114177
Guarda Mor,2,1,1,S,N,S,S,Apartamento,1800,https://www.zanferimoveis.com.br/imovel/114172
Colonia do Marcal,2,1,1,N,N,N,S,Apartamento,1000,https://www.zanferimoveis.com.br/imovel/114170
Matosinhos,3,1,0,S,N,N,S,Apartamento,1400,https://www.zanferimoveis.com.br/imovel/114165
Matosinhos,2,1,0,S,N,S,S,Casa,1250,https://www.zanferimoveis.com.br/imovel/114145
Centro,2,1,0,S,N,N,S,Casa,1600,https://www.zanferimoveis.com.br/imovel/114138
Tejuco,2,1,1,S,N,S,S,Casa,900,https://www.zanferimoveis.com.br/imovel/114137
Colonia do Marcal,2,1,1,S,N,N,S,Apartamento,1200,https://www.zanferimoveis.com.br/imovel/114117
Centro,5,4,,S,N,S,S,Apartamento,4000,https://www.zanferimoveis.com.br/imovel/114113
Dom Bosco,2,1,1,S,N,S,S,Apartamento,1250,https://www.zanferimoveis.com.br/imovel/114093
Colonia do Marcal,2,2,4,S,N,S,S,Casa,4000,https://www.zanferimoveis.com.br/imovel/114087
Matosinhos,5,3,3,S,N,S,S,Casa,4500,https://www.zanferimoveis.com.br/imovel/113880
PIO XII,3,1,1,S,N,S,S,Apartamento,1790,https://www.zanferimoveis.com.br/imovel/113072
Vila Belizario,3,2,2,S,N,S,S,Apartamento,3500,https://www.zanferimoveis.com.br/imovel/110623
Bonfim,1,1,0,S,S,N,S,Kitnet,900,https://www.zanferimoveis.com.br/imovel/108554
Matosinhos,2,1,0,S,N,S,S,Apartamento,1300,https://www.zanferimoveis.com.br/imovel/108547
Bom Pastor,2,1,1,N,N,N,S,Apartamento,1200,https://www.zanferimoveis.com.br/imovel/03492
Colonia do Marcal,3,2,1,S,N,S,S,Casa,1500,https://www.zanferimoveis.com.br/imovel/02955
Colonia do Marcal,1,1,1,S,N,S,S,Kitnet,800,https://www.zanferimoveis.com.br/imovel/0917
Matosinhos,2,1,0,S,N,N,S,Apartamento,1400,https://www.zanferimoveis.com.br/imovel/108523
Dom Bosco,1,1,0,S,N,N,S,Apartamento,1200,https://www.zanferimoveis.com.br/imovel/11405
Centro,3,2,2,S,N,S,S,Apartamento,3500,https://www.zanferimoveis.com.br/imovel/11401
Bonfim,3,2,1,S,N,S,S,Casa,2800,https://www.zanferimoveis.com.br/imovel/11392
Jardim Paulo Campos,3,2,0,S,N,N,S,Apartamento,1200,https://www.zanferimoveis.com.br/imovel/11355
Fabricas,1,1,0,S,S,N,S,Kitnet,1400,https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/kitnet-mobiliada-my-house-1417139654?lis=listing_1000
Dom Bosco,1,1,0,S,N,S,S,Kitnet,1000,https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/kitnet-dom-bosco-1416518868?lis=listing_1000
Sao Judas Tadeu,1,1,0,N,N,S,N,Apartamento,650,https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/apartamento-para-aluguel-com-12-metros-quadrados-com-1-quarto-1385133993?lis=listing_1000
