bairro,numero_quartos,numero_banheiros,vagas_carro,area_gourmet,mobiliado,varanda,imobiliaria,tipo,preco,Link
Bonfim,1,1,0,S,S,N,S,Kitnet,1250,https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/kitnet-mobiliada-no-bonfim-1416221770?lis=listing_1000
Colonia do Marcal,3,2,2,S,N,S,N,Apartamento,2500,https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/apartamento-3-quartos-1345080447?lis=listing_1000
Fabricas,0,4,,N,N,N,N,Ponto comercial,8000,https://mg.olx.com.br/regiao-de-juiz-de-fora/comercio-e-industria/ponto-comercial-loja-box-para-aluguel-possui-290-metros-quadrados-1404333929?lis=listing_1000
Colis Del Rey,4,4,2,S,N,N,S,Casa,4500,https://domiciliumimoveis.com.br/imovel/1947/casa/colis-del-rey/sao-joao-del-rei/1
Colis Del Rey,5,5,3,S,N,S,S,Casa,6500,https://domiciliumimoveis.com.br/imovel/1946/casa/colis-del-rey/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,N,S,Apartamento,1350,https://domiciliumimoveis.com.br/imovel/1941/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,1,1,0,N,N,N,S,Kitnet,770,https://domiciliumimoveis.com.br/imovel/1938/kitnet/fabricas/sao-joao-del-rei/1
Januário,3,2,0,S,N,N,S,Casa,1200,https://domiciliumimoveis.com.br/imovel/1936/casa/januario-/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1935/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1934/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1933/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1932/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1931/apartamento/fabricas/sao-joao-del-rei/1
Fabricas,2,1,0,S,N,S,S,Apartamento,2450,https://domiciliumimoveis.com.br/imovel/1930/apartamento/fabricas/sao-joao-del-rei/1
Parque Real,2,1,1,S,N,S,S,Apartamento,1900,https://domiciliumimoveis.com.br/imovel/1915/apartamento/parque-real/sao-joao-del-rei/1
Parque Real,2,1,1,S,N,S,S,Apartamento,1900,https://domiciliumimoveis.com.br/imovel/1914/apartamento/parque-real/sao-joao-del-rei/1
Vila Santo Antônio (Matosinhos),2,1,1,S,N,S,S,Apartamento,#ERROR!,https://domiciliumimoveis.com.br/imovel/1910/apartamento/vila-santo-antonio-Matosinhos/sao-joao-del-rei/1
Bela Vista,0,1,0,N,N,N,S,Ponto comercial,1100,https://domiciliumimoveis.com.br/imovel/1909/ponto-comercial/bela-vista/sao-joao-del-rei/1
Bonfim,3,2,1,S,N,N,S,Apartamento,1850,https://domiciliumimoveis.com.br/imovel/1898/apartamento/bonfim/sao-joao-del-rei/2
Jardim das Acacias,3,3,2,S,N,S,S,Casa,3500,https://domiciliumimoveis.com.br/imovel/1881/casa/jardim-das-acacias/sao-joao-del-rei/2
Matosinhos,0,2,0,N,N,N,S,Ponto comercial,3200,https://domiciliumimoveis.com.br/imovel/1879/ponto-comercial/Matosinhos/sao-joao-del-rei/2
Matosinhos,0,1,0,N,N,N,S,Ponto comercial,4400,https://domiciliumimoveis.com.br/imovel/1878/ponto-comercial/Matosinhos/sao-joao-del-rei/2
Colonia do Marcal,2,1,1,S,N,N,S,Apartamento,1400,https://domiciliumimoveis.com.br/imovel/1876/apartamento/colonia-do-marcal/sao-joao-del-rei/2
Bonfim,1,1,0,S,N,N,S,Kitnet,1055,https://domiciliumimoveis.com.br/imovel/1872/kitnet/bonfim/sao-joao-del-rei/2
Matosinhos,1,1,0,S,N,S,S,Apartamento,1420,https://domiciliumimoveis.com.br/imovel/1871/apartamento/matosinhos/sao-joao-del-rei/2
Fabricas,1,1,0,S,N,S,S,Kitnet,1100,https://domiciliumimoveis.com.br/imovel/1870/kitnet/fabricas/sao-joao-del-rei/2
Colonia do Marcal,0,0,0,N,N,N,S,Galpão,3100,https://domiciliumimoveis.com.br/imovel/1863/galpao/vila-sao-vicente-colonia-do-marcal/sao-joao-del-rei/2
Santa Cruz de Mis,0,0,0,N,N,N,S,Ponto comercial,2100,https://domiciliumimoveis.com.br/imovel/1862/ponto-comercial/centro/santa-cruz-de-mis/2
Fabricas,1,1,0,N,N,N,S,Kitnet,1250,https://domiciliumimoveis.com.br/imovel/1807/kitnet/fabricas/sao-joao-del-rei/2
Colonia do Marcal,3,2,5,S,N,S,S,Casa,5000,https://domiciliumimoveis.com.br/imovel/1860/casa/-colonia-do-marcal/sao-joao-del-rei/2
Fabricas,1,1,0,N,N,N,S,Kitnet,1250,https://domiciliumimoveis.com.br/imovel/1807/kitnet/fabricas/sao-joao-del-rei/2
Fabricas,1,1,0,N,N,N,S,Kitnet,1050,https://domiciliumimoveis.com.br/imovel/1780/kitnet/fabricas/sao-joao-del-rei/2
Colonia do Marcal,4,1,3,S,N,N,S,Casa,4500,https://domiciliumimoveis.com.br/imovel/1773/casa/colonia-do-marcal/sao-joao-del-rei/2
Dom Bosco,1,1,0,N,N,N,S,Kitnet,900,https://domiciliumimoveis.com.br/imovel/1772/kitnet/dom-bosco/sao-joao-del-rei/2
Vila Marchetti,3,1,1,S,N,N,S,Casa,2000,https://domiciliumimoveis.com.br/imovel/1763/casa/vila-marchetti/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,1100,https://domiciliumimoveis.com.br/imovel/1759/kitnet/fabricas/sao-joao-del-rei/3
Dom Bosco,1,1,0,N,N,N,S,Kitnet,750,https://domiciliumimoveis.com.br/imovel/1753/kitnet/dom-bosco/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,850,https://domiciliumimoveis.com.br/imovel/1735/kitnet/fabricas/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,1050,https://domiciliumimoveis.com.br/imovel/1733/kitnet/fabricas/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,1050,https://domiciliumimoveis.com.br/imovel/1731/kitnet/fabricas/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,950,https://domiciliumimoveis.com.br/imovel/1725/kitnet/fabricas/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,1000,https://domiciliumimoveis.com.br/imovel/1730/kitnet/fabricas/sao-joao-del-rei/3
Bonfim,1,1,0,N,N,N,S,Kitnet,650,https://domiciliumimoveis.com.br/imovel/1692/kitnet/vila-maria-bonfim/sao-joao-del-rei/3
Fabricas,0,3,0,S,N,N,S,Galpão,7000,https://domiciliumimoveis.com.br/imovel/1679/galpao/fabricas/sao-joao-del-rei/3
Bonfim,4,2,1,S,N,N,S,Casa,3500,https://domiciliumimoveis.com.br/imovel/1635/casa/bonfim/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Apartamento,1200,https://domiciliumimoveis.com.br/imovel/1618/apartamento/fabricas/sao-joao-del-rei/3
Centro,3,1,0,S,N,N,S,Casa,4000,https://domiciliumimoveis.com.br/imovel/1586/casa/centro/sao-joao-del-rei/3
Fabricas,1,1,0,N,N,N,S,Kitnet,990,https://domiciliumimoveis.com.br/imovel/1569/kitnet/fabricas/sao-joao-del-rei/3
Bela Vista,0,0,0,N,N,N,S,Ponto comercial,1800,https://domiciliumimoveis.com.br/imovel/1545/ponto-comercial/bela-vista/sao-joao-del-rei/3
Matosinhos,0,3,0,N,N,N,S,Ponto comercial,6000,https://domiciliumimoveis.com.br/imovel/1535/ponto-comercial/Matosinhos/sao-joao-del-rei/4
Centro,0,2,0,N,N,N,S,Ponto comercial,650,https://domiciliumimoveis.com.br/imovel/1516/sala-comercial/centro/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,850,https://domiciliumimoveis.com.br/imovel/1490/kitnet/dom-bosco/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,560,https://domiciliumimoveis.com.br/imovel/1488/kitnet/dom-bosco/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,560,https://domiciliumimoveis.com.br/imovel/1487/kitnet/dom-bosco/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,730,https://domiciliumimoveis.com.br/imovel/1486/kitnet/dom-bosco/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,730,https://domiciliumimoveis.com.br/imovel/1485/kitnet/dom-bosco/sao-joao-del-rei/4
Dom Bosco,1,1,0,N,N,N,S,Kitnet,730,https://domiciliumimoveis.com.br/imovel/1484/kitnet/dom-bosco/sao-joao-del-rei/4
Fabricas,0,2,0,N,N,N,S,Ponto comercial,10000,https://domiciliumimoveis.com.br/imovel/1459/ponto-comercial/fabricas/sao-joao-del-rei/4
Matosinhos,2,1,0,S,N,N,S,Apartamento,1250,https://domiciliumimoveis.com.br/imovel/1453/apartamento/matosinhos/sao-joao-del-rei/4
Matosinhos,3,2,1,S,N,N,S,Ponto comercial,1950,https://domiciliumimoveis.com.br/imovel/1435/sala-comercial/Matosinhos/sao-joao-del-rei/4
Centro,0,0,0,N,N,N,S,Ponto comercial,3500,https://domiciliumimoveis.com.br/imovel/1409/ponto-comercial/centro/sao-joao-del-rei/4
Centro,4,3,1,S,N,N,S,Casa,4000,https://domiciliumimoveis.com.br/imovel/1362/casa/centro/sao-joao-del-rei/4
Guarda Mor,1,1,0,N,N,N,S,Apartamento,990,https://domiciliumimoveis.com.br/imovel/1232/apartamento/guarda-mor/sao-joao-del-rei/4
Bonfim,2,1,0,S,N,N,S,Apartamento,1250,https://domiciliumimoveis.com.br/imovel/1214/apartamento/bonfim/sao-joao-del-rei/4
Colonia do Marcal,0,3,0,N,N,N,S,Galpão,6500,https://domiciliumimoveis.com.br/imovel/1104/galpao/colonia-do-marcal/sao-joao-del-rei/4
Colonia do Marcal,0,1,0,N,N,N,S,Galpão,3300,https://domiciliumimoveis.com.br/imovel/1042/galpao/colonia-do-marcal/sao-joao-del-rei/5
Santa Cruz de Mis,0,0,0,N,N,N,S,Ponto comercial,1500,https://domiciliumimoveis.com.br/imovel/981/ponto-comercial/porto-real-/santa-cruz-de-mis/5
Dom Bosco,1,1,0,N,N,N,S,Kitnet,850,https://domiciliumimoveis.com.br/imovel/825/kitnet/dom-bosco/sao-joao-del-rei/5
Dom Bosco,1,1,0,N,N,N,S,Kitnet,950,https://domiciliumimoveis.com.br/imovel/822/kitnet/dom-bosco/sao-joao-del-rei/5
Dom Bosco,1,1,0,N,N,N,S,Kitnet,960,https://domiciliumimoveis.com.br/imovel/782/kitnet/dom-bosco/sao-joao-del-rei/5
Vila Belizario,1,1,1,S,N,N,S,Apartamento,1400,https://domiciliumimoveis.com.br/imovel/674/apartamento/vila-belizario/sao-joao-del-rei/5
Fabricas,0,3,0,N,N,N,S,Casa,1500,https://domiciliumimoveis.com.br/imovel/613/temporada/fabricas/sao-joao-del-rei/5
Fabricas,1,1,0,N,N,N,S,Kitnet,1000,https://domiciliumimoveis.com.br/imovel/589/kitnet/fabricas/sao-joao-del-rei/5
Bonfim,1,1,0,N,N,N,S,Kitnet,950,https://domiciliumimoveis.com.br/imovel/584/kitnet/bonfim/sao-joao-del-rei/5
Bonfim,1,1,0,N,N,N,S,Kitnet,1200,https://domiciliumimoveis.com.br/imovel/529/kitnet/bonfim/sao-joao-del-rei/5
Dom Bosco,1,1,0,S,N,N,S,Kitnet,1250,https://domiciliumimoveis.com.br/imovel/115/kitnet/dom-bosco/sao-joao-del-rei/5
Senhor dos Montes,0,2,0,N,N,N,S,Ponto comercial,1350,https://domiciliumimoveis.com.br/imovel/69/ponto-comercial/senhor-dos-montes/sao-joao-del-rei/6
Guarda Mor,2,2,0,S,S,S,S,Casa,2400,https://www.longattiimoveis.com.br/21127
Colonia do Marcal,2,1,1,N,N,N,S,Apartamento,1300,https://www.longattiimoveis.com.br/21126
Vila Belizario,3,2,1,S,S,N,S,Apartamento,2400,https://www.longattiimoveis.com.br/21111
Bonfim,3,2,1,S,N,S,S,Apartamento,2500,https://www.longattiimoveis.com.br/21108
Jardim das Acacias,3,3,2,S,N,S,S,Casa,3800,https://www.longattiimoveis.com.br/21096
Colonia do Marcal,3,3,1,S,N,S,S,Casa,2200,https://www.longattiimoveis.com.br/21090
Centro,6,3,1,S,N,S,S,Casa,5000,https://www.longattiimoveis.com.br/21089
 Colis Del Rey,5,5,3,S,N,S,S,Casa,7500,https://www.longattiimoveis.com.br/21086
,2,1,1,S,S,N,S,Casa,1200,https://www.longattiimoveis.com.br/21084
Cidade Verde,3,3,2,N,N,S,S,Casa,3000,https://www.longattiimoveis.com.br/21067
Colonia do Marcal,1,2,,N,N,S,S,Ponto comercial,12000,https://www.longattiimoveis.com.br/21063
Centro,1,1,0,N,N,N,S,Ponto comercial,1500,https://www.longattiimoveis.com.br/21062
Colonia do Marcal,2,2,1,S,N,S,S,Apartamento,1415,https://www.longattiimoveis.com.br/21061
Colonia do Marcal,2,1,1,S,N,S,S,Apartamento,1200,https://www.longattiimoveis.com.br/21060
Fabricas,3,4,1,S,S,S,S,Apartamento,3200,https://www.longattiimoveis.com.br/21057
Guarda Mor,1,1,0,N,N,N,S,Kitnet,850,https://www.longattiimoveis.com.br/21041
Matosinhos,0,1,,N,N,N,S,Galpão,1700,https://www.longattiimoveis.com.br/21038
Bonfim,3,1,,S,N,N,S,Apartamento,1800,https://www.longattiimoveis.com.br/21029
Tejuco,1,2,,N,N,N,S,Galpão,2500,https://www.longattiimoveis.com.br/21004
Centro,2,1,0,S,N,N,S,Casa,2200,https://www.longattiimoveis.com.br/21000
Centro,7,3,2,S,N,S,S,Casa,6000,https://www.longattiimoveis.com.br/20963
Bonfim,1,1,0,N,N,N,S,Kitnet,950,https://www.longattiimoveis.com.br/20946
Centro,0,1,,N,N,N,S,Galpão,6000,https://www.longattiimoveis.com.br/20935
Colis Del Rey,4,3,2,S,N,N,S,Casa,4500,https://www.longattiimoveis.com.br/20906
Pio XII,3,2,,N,N,N,S,Apartamento,2700,https://www.longattiimoveis.com.br/20899
Tejuco,0,1,0,N,N,N,S,Ponto comercial,3300,https://www.longattiimoveis.com.br/20884
Fabricas,1,0,0,S,N,S,S,Kitnet,850,https://www.longattiimoveis.com.br/20881
Centro,0,1,0,N,N,N,S,Ponto comercial,1400,https://www.longattiimoveis.com.br/20876
Centro,0,1,0,N,N,N,S,Ponto comercial,1200,https://www.longattiimoveis.com.br/20874
Bonfim,1,1,0,S,N,N,S,Ponto comercial,2000,https://www.longattiimoveis.com.br/20866
Centro,3,1,0,N,S,N,S,Ponto comercial,3000,https://www.longattiimoveis.com.br/20852
Matosinhos,3,2,4,S,N,S,S,Casa,6000,https://www.longattiimoveis.com.br/20848
Fabricas,1,1,0,N,N,N,S,Kitnet,820,https://www.longattiimoveis.com.br/20801
Colonia do Marcal,1,1,0,N,N,N,S,Ponto comercial,6000,https://www.longattiimoveis.com.br/20783
Vila Belizario,1,1,0,N,N,N,S,Ponto comercial,3300,https://www.longattiimoveis.com.br/20776
Centro,2,1,0,N,N,N,S,Ponto comercial,1100,https://www.longattiimoveis.com.br/20708
Jardim das Acacias,3,2,2,S,N,S,S,Casa,3000,https://www.longattiimoveis.com.br/20697
Centro,2,2,1,S,N,N,S,Casa,1700,https://www.longattiimoveis.com.br/20632
Fabricas,2,1,0,N,N,N,S,Apartamento,1650,https://www.longattiimoveis.com.br/20589
Centro,4,2,1,S,S,N,S,Casa,4000,https://www.longattiimoveis.com.br/20119
Centro,3,1,0,S,S,S,S,Casa,4200,https://www.longattiimoveis.com.br/20014